timestamp,traffic_rate,connection_count,resource_usage,failed_logins,is_attack,attack_type
2024-12-21T20:32:23.566049,534.8514340378093,64.65100674317443,0.5946981944408926,13,1,brute_force
2024-12-21T20:32:23.575309,557.3034030638029,39.23980281122867,0.3793778985082138,2,0,normal
2024-12-21T20:32:23.575309,521.5561451454417,59.63040947079588,0.4203473337443679,14,1,brute_force
2024-12-21T20:32:23.575309,549.3518251108347,51.72537887466728,0.629295155366318,0,0,normal
2024-12-21T20:32:23.575309,546.3141261276377,41.346228714282674,0.4327884053109454,1,0,normal
2024-12-21T20:32:23.575309,728.5477324069391,61.06209370990435,0.6955922046409941,14,1,brute_force
2024-12-21T20:32:23.575309,1923.9303248395408,161.61268165479694,0.9346630324965796,0,1,dos_attack
2024-12-21T20:32:23.575309,604.7561594732856,53.135471762556165,0.2789513425165502,0,0,normal
2024-12-21T20:32:23.575309,603.0471816399681,53.12907597625936,0.5406782101297419,2,0,normal
2024-12-21T20:32:23.575309,681.8016084457058,61.324358909770446,0.4262509344368186,12,1,brute_force
2024-12-21T20:32:23.566049,490.1743206537661,32.67813230550561,0.6670728788792017,2,0,normal
2024-12-21T20:32:23.575309,499.16209333647646,46.99186573853442,0.5079994853161133,2,0,normal
2024-12-21T20:32:23.575309,485.7141259963571,59.40502043034955,0.6387803664550011,1,0,normal
2024-12-21T20:32:23.575309,440.25148503071296,43.607672766646736,0.4268166577869542,2,0,normal
2024-12-21T20:32:23.575309,697.6923561606075,54.65647975486565,0.6490981811698215,11,1,brute_force
2024-12-21T20:32:23.575309,530.8367788000825,61.18995014726751,0.5676899840714151,0,0,normal
2024-12-21T20:32:23.575309,1667.9184608898772,143.0594885068739,0.9262310770466938,2,1,dos_attack
2024-12-21T20:32:23.575309,401.7739934965088,51.092561662883305,0.5179897579760442,0,0,normal
2024-12-21T20:32:23.575309,469.0796619211189,48.917225856667685,0.6187504208846336,8,1,brute_force
2024-12-21T20:32:23.575309,1775.0332769195263,148.01771716076053,0.952232684916272,4,1,dos_attack
2024-12-21T20:32:23.575309,468.6247011490192,40.07174464640512,0.6480393054451287,1,0,normal
2024-12-21T20:32:23.575309,695.5321612697392,33.198224281517255,0.4789002480801617,2,0,normal
2024-12-21T20:32:23.575309,698.4557140764887,33.21075906114394,0.3876891115407571,1,0,normal
2024-12-21T20:32:23.566049,398.95075892571145,45.93103269403706,0.4010328365390768,1,0,normal
2024-12-21T20:32:23.575309,1318.939929224116,135.72998697711728,0.9222209214773288,3,1,dos_attack
2024-12-21T20:32:23.566049,452.1745713629389,60.46524789843208,0.7758220619528093,14,1,brute_force
2024-12-21T20:32:23.575309,443.9838073543947,48.19534139739482,0.5288624143757429,2,0,normal
2024-12-21T20:32:23.575309,415.1073382652602,58.20957922329034,0.6800898906703883,2,0,normal
2024-12-21T20:32:23.575309,519.3128511481947,51.32389303606767,0.3940706451135545,0,0,normal
2024-12-21T20:32:23.575309,724.0182125196065,68.05714361333408,0.53236743710394,10,1,brute_force
2024-12-21T20:32:23.575309,549.8335219708995,50.04539392612549,0.5693023730901606,2,0,normal
2024-12-21T20:32:23.575309,449.15929998684055,52.029448751192106,0.8127781222717627,8,1,brute_force
